W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,MSE
0.355,0.612,0.482,-1.22,-0.412,-0.745,-1.172,-1.76,0.479,1.18,69.113
-0.571,0.767,0.537,-0.904,-0.114,0.042,0.739,0.11,-1.743,1.831,67.79
0.389,-0.994,-1.537,-0.871,-0.351,-0.679,-0.475,-1.019,0.555,-1.048,32.273
0.539,0.679,-1.504,-0.472,0.909,0.158,0.866,1.084,-1.127,-0.436,18.747
0.289,-0.284,0.33,1.462,-0.205,0.213,-0.133,-2.064,-0.846,-0.223,62.239
-0.47,0.784,1.069,-0.706,1.055,-0.537,0.29,-0.408,-1.361,-0.796,65.369
-1.665,0.797,1.348,0.898,-0.318,0.693,-1.96,1.023,1.85,0.664,44.75
-0.511,0.833,0.054,-1.043,-1.361,-0.234,0.021,-2.581,2.91,-0.445,56.223
1.296,0.025,1.267,2.216,-0.548,-0.345,0.593,0.978,0.216,-0.165,83.636
-1.401,0.087,-1.03,0.002,1.212,0.384,0.348,-1.552,0.479,-0.537,31.525
-1.946,1.323,-0.255,0.04,0.472,1.258,-0.755,1.458,-0.045,-0.805,21.982
0.109,-0.637,-0.103,1.505,-1.891,0.066,-0.017,-0.316,-0.466,0.68,49.518
-0.606,-2.895,-1.51,-0.31,0.905,0.554,-2.159,0.554,0.108,-0.528,18.737
-0.51,0.586,0.291,-1.011,-1.089,0.111,1.852,1.05,0.594,-1.067,42.303
-0.815,0.661,0.8,-0.809,-0.168,-0.838,-0.58,1.006,-0.283,-0.93,47.697
-1.485,-0.147,-0.31,1.445,-0.853,-0.958,0.627,0.218,-0.006,0.161,33.707
-0.462,0.076,0.763,-1.122,0.887,1.068,-0.52,2.897,1.887,-1.703,44.023
1.02,0.752,-1.082,0.515,-0.471,0.896,-0.971,-0.99,1.888,0.039,46.19
0.776,0.988,-0.132,-0.417,0.511,1.789,0.159,0.428,-0.182,0.348,36.425
-0.497,0.371,0.992,1.442,0.947,0.466,1.983,-0.054,-0.17,-1.821,51.011
0.332,0.682,1.127,-0.103,2.333,0.895,-1.056,0.403,-0.005,1.345,64.943
0.056,-0.825,0.326,-0.534,-1.743,-0.836,0.159,-0.538,1.311,-1.315,57.749
-0.768,-0.995,0.171,1.387,0.023,-0.192,1.257,2.319,0.4,-1.931,36.684
-1.254,0.55,0.38,-2.13,0.519,0.645,-1.342,1.639,0.178,0.564,44.96
-0.542,1.715,2.359,0.203,1.533,-1.095,0.077,-0.916,-0.148,-0.894,99.258
-0.271,0.683,-1.614,-1.231,-0.384,0.636,1.774,-0.36,-0.04,-0.447,25.505
-0.59,0.156,-0.459,0.803,-0.192,0.623,1.09,0.756,-0.732,0.458,21.947
0.718,-0.184,1.501,-0.137,-0.509,-0.608,0.296,0.739,-0.191,1.053,74.575
1.96,-0.801,0.702,1.432,-0.539,-1.224,0.609,0.426,-0.654,0.547,89.774
0.363,-0.149,0.605,-0.265,0.581,-2.495,-0.441,0.074,-1.135,-0.245,69.456
-0.603,0.05,-1.298,-1.311,-1.119,-1.006,-1.139,-0.083,1.871,0.857,29.36
-1.608,1.261,0.664,-0.115,-1.114,1.614,-0.97,-0.333,1.68,0.319,28.862
0.728,0.002,-0.153,0.129,1.341,0.042,0.666,-1.277,0.532,0.367,44.716
0.136,1.207,1.515,1.066,0.171,0.251,0.248,0.95,-0.987,-1.609,63.283
1.142,-1.497,-2.058,1.49,-0.602,-1.694,1.096,-0.059,-0.325,-0.197,56.92
-0.03,0.352,-0.562,0.21,-0.006,-2.407,-1.457,-1.025,-0.229,0.418,59.947
1.827,-1.234,0.266,0.519,1.006,-0.213,0.318,0.242,0.631,0.562,56.603
-2.961,-0.282,0.268,-1.644,1.45,-0.402,1.116,-1.094,-0.12,0.053,76.024
-0.526,-0.818,0.45,0.253,-0.331,1.045,0.465,-0.371,-1.48,0.99,46.252
0.069,-0.902,-1.707,1.605,0.18,-0.817,-0.263,-1.899,0.976,0.187,60.803
0.829,-1.743,0.329,-0.378,0.54,0.087,-0.332,-0.858,-0.507,-1.364,45.536
-0.167,1.953,0.869,0.958,0.334,0.648,-0.046,-1.02,-0.883,1.089,66.481
-0.607,-0.051,0.824,-0.41,0.459,-1.049,-0.343,-0.556,0.639,0.548,47.569
0.506,-0.056,0.494,-0.646,-0.424,0.693,-0.119,-0.847,-0.004,1.407,53.245
-0.255,0.016,0.76,1.132,0.39,-0.366,0.861,-0.644,2.093,-0.79,51.659
0.807,-0.876,1.308,-2.403,-0.739,-1.814,-1.132,0.478,1.769,-0.803,92.167
-0.268,1.123,-0.264,0.148,-2.022,0.55,-1.199,-0.185,-0.041,-1.21,40.049
0.975,0.384,0.19,0.357,-0.965,-1.751,1.416,0.658,2.049,-0.165,67.36
-0.831,-0.465,-0.569,-0.108,-1.323,-1.461,-0.163,0.399,-0.281,1.082,36.235
0.066,-0.459,0.212,0.276,1.646,-1.367,0.802,-1.648,-2.206,-1.619,88.168
0.465,0.582,1.071,-1.889,-0.92,-1.084,-1.003,-0.766,-0.858,0.665,92.053
-0.285,-0.333,-0.404,0.457,0.517,0.96,0.337,0.897,1.83,0.09,17.509
-1.008,-1.551,-1.022,0.053,1.784,-0.456,1.87,0.084,-1.096,-0.829,45.977
-0.363,0.029,-0.367,0.012,1.583,1.089,-0.149,-2.042,0.267,0.246,42.149
0.976,-0.001,-1.303,-0.079,0.273,-1.282,-0.576,-1.122,1.814,-1.044,47.186
-0.602,0.209,-0.477,0.087,-0.247,0.163,0.808,0.337,0.79,-0.037,15.759
0.019,-0.563,-0.546,-0.67,0.509,0.945,0.609,0.733,0.092,-0.514,16.858
1.248,0.184,-2.087,-0.186,-0.458,-0.129,-1.688,0.395,-0.478,1.224,37.332
-1.854,1.17,-0.374,0.461,-0.874,0.393,-1.328,0.488,-0.833,-1.568,36.562
0.315,0.557,-0.235,0.712,1.62,1.051,-1.086,-2.098,-0.635,-1.213,58.725
1.167,-0.472,-1.087,1.066,0.304,-0.454,1.998,0.424,-1.397,-1.501,37.837
-0.837,1.071,1.653,-0.056,-0.567,0.706,1.371,-1.681,-0.376,0.649,70.96
0.935,-0.422,0.369,1.438,-2.382,0.651,1.529,-0.654,-0.725,-1.1,70.491
-0.049,0.62,-0.919,0.632,1.429,1.246,2.06,0.46,0.187,1.121,33.955
-1.109,-1.074,-0.563,-1.176,0.774,0.173,-0.521,-1.996,-1.029,1.463,58.849
1.964,1.766,0.262,-1.198,-0.679,0.756,2.327,0.796,-0.002,0.143,79.459
-1.232,-1.42,-0.679,-0.132,-1.048,1.713,-0.829,-0.206,-0.865,-1.156,29.221
-0.791,1.642,0.579,-0.002,-0.239,1.223,0.276,-0.287,0.434,-0.965,31.27
-0.416,1.34,1.946,-1.048,-0.192,0.2,-0.145,1.02,-1.091,0.356,84.081
0.857,1.806,-1.291,-0.12,0.305,-0.203,-0.973,-1.4,0.928,0.578,45.39
